mal_id,title,title_english,release_year,score,episodes,duration,favorites,type,status,genres,source,season,studios,themes,rank,rating
5.0,Cowboy Bebop: Tengoku no Tobira,Cowboy Bebop: The Movie,2001,8.32,1.0,1 hr 55 min,410322.0,Movie,FINISHED,"Action, Sci-Fi",Original,SUMMER,Bones,"Adult Cast, Space",238.0,R - 17+ (violence & profanity)
15.0,Eyeshield 21,Eyeshield 21,2005,7.81,145.0,23 min per ep,195516.0,TV,FINISHED,Sports,Manga,spring,Gallop,Team Sports,883.0,PG-13 - Teens 13 or older
16.0,Hachimitsu to Clover,Honey and Clover,2005,7.859999999999999,24.0,23 min per ep,284761.0,TV,FINISHED,"Comedy, Drama, Romance",Manga,spring,J.C.Staff,"Adult Cast, Love Polygon, Visual Arts",764.0,PG-13 - Teens 13 or older
24.0,School Rumble,School Rumble,2004,7.79,26.0,23 min per ep,344389.0,TV,FINISHED,"Comedy, Romance",Manga,fall,Studio Comet,"Gag Humor, Love Polygon, School",968.0,PG-13 - Teens 13 or older
26.0,Texhnolyze,Texhnolyze,2003,7.706666666666666,22.0,23 min per ep,288125.0,TV,FINISHED,"Avant Garde, Drama, Mystery, Sci-Fi, Suspense",Original,spring,Madhouse,"Adult Cast, Organized Crime, Psychological",1261.0,R+ - Mild Nudity
32.0,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni",Neon Genesis Evangelion: The End of Evangelion,1997,8.540000000000001,1.0,1 hr 26 min,1037042.0,Movie,FINISHED,"Avant Garde, Drama, Sci-Fi, Suspense",Original,SUMMER,"Gainax, Production I.G","Mecha, Psychological",124.0,R+ - Mild Nudity
43.0,Koukaku Kidoutai,Ghost in the Shell,1995,8.18,1.0,1 hr 22 min,701067.0,Movie,FINISHED,"Award Winning, Mystery, Sci-Fi, Suspense",Manga,FALL,Production I.G,"Adult Cast, Detective, Mecha, Psychological",349.0,R+ - Mild Nudity
52.0,Kidou Tenshi Angelic Layer,Battle Doll Angelic Layer,2001,7.173333333333333,26.0,24 min per ep,62628.0,TV,FINISHED,"Award Winning, Comedy, Drama, Sci-Fi",Manga,spring,Bones,Strategy Game,3345.0,PG-13 - Teens 13 or older
54.0,Appleseed (Movie),Appleseed (Movie),2004,6.87,1.0,1 hr 45 min,78193.0,Movie,FINISHED,Sci-Fi,Manga,SPRING,Digital Frontier,"Mecha, Military",4549.0,R - 17+ (violence & profanity)
55.0,Arc the Lad,Arc the Lad,1999,6.390000000000001,26.0,22 min per ep,18202.0,TV,FINISHED,"Action, Adventure, Fantasy, Horror, Sci-Fi",Game,spring,Bee Train,"",7454.0,R - 17+ (violence & profanity)
65.0,Rozen Maiden: Träumend,Rozen Maiden: Träumend,2005,7.513333333333333,12.0,24 min per ep,111263.0,TV,FINISHED,"Action, Drama, Supernatural",Manga,fall,Nomad,"",1685.0,PG-13 - Teens 13 or older
76.0,Mahou Shoujo Lyrical Nanoha,Magical Girl Lyrical Nanoha,2004,7.31,13.0,25 min per ep,110858.0,TV,FINISHED,"Action, Comedy, Drama",Original,fall,Seven Arcs,Mahou Shoujo,2506.0,PG-13 - Teens 13 or older
89.0,Kidou Senshi Victory Gundam,Mobile Suit Victory Gundam,1993,6.713333333333334,51.0,24 min per ep,32235.0,TV,FINISHED,"Drama, Sci-Fi",Original,spring,Sunrise,"Mecha, Military, Space",6126.0,PG-13 - Teens 13 or older
90.0,Shin Kidou Senki Gundam Wing,Mobile Suit Gundam Wing,1995,7.483333333333333,49.0,24 min per ep,171254.0,TV,FINISHED,"Drama, Sci-Fi",Original,spring,Sunrise,"Mecha, Military, Space",1542.0,PG-13 - Teens 13 or older
91.0,Shin Kidou Senki Gundam Wing: Endless Waltz,Mobile Suit Gundam Wing: Endless Waltz,1997,7.56,3.0,30 min per ep,51762.0,OVA,FINISHED,"Award Winning, Drama, Sci-Fi",Original,WINTER,Sunrise,"Mecha, Military, Space",1313.0,PG-13 - Teens 13 or older
97.0,Last Exile,Last Exile,2003,7.656666666666666,26.0,24 min per ep,187527.0,TV,FINISHED,"Action, Adventure, Sci-Fi",Original,spring,Gonzo,"",1200.0,PG-13 - Teens 13 or older
105.0,Boys Be...,Boys Be...,2000,6.236666666666667,13.0,23 min per ep,25615.0,TV,FINISHED,"Comedy, Romance",Manga,spring,HAL Film Maker,School,8422.0,PG-13 - Teens 13 or older
110.0,Chuuka Ichiban!,Cooking Master Boy,1997,7.390000000000001,52.0,23 min per ep,21775.0,TV,FINISHED,"Action, Comedy, Drama, Gourmet",Manga,spring,Nippon Animation,"",1772.0,PG-13 - Teens 13 or older
117.0,Shinpi no Sekai El-Hazard,El Hazard: The Magnificent World,1995,7.1433333333333335,7.0,34 min per ep,22653.0,OVA,FINISHED,"Adventure, Comedy, Fantasy, Romance",Original,SPRING,AIC,"Crossdressing, Isekai",3294.0,PG-13 - Teens 13 or older
126.0,Futakoi Alternative,Twin Love 2,2005,6.75,13.0,24 min per ep,33622.0,TV,FINISHED,"Comedy, Drama, Romance",Original,spring,"ufotable, feel., Studio Flag","",5387.0,PG-13 - Teens 13 or older
136.0,Hunter x Hunter,Hunter x Hunter,1999,8.38,62.0,23 min per ep,645836.0,TV,FINISHED,"Action, Adventure, Fantasy",Manga,fall,Nippon Animation,"",199.0,PG-13 - Teens 13 or older
148.0,Kita e.: Diamond Dust Drops,Diamond Daydreams,2004,6.463333333333334,12.0,24 min per ep,10603.0,TV,FINISHED,"Drama, Romance",Visual novel,winter,Studio Deen,"",7061.0,PG-13 - Teens 13 or older
150.0,Blood+,Blood+,2005,7.576666666666667,50.0,23 min per ep,397106.0,TV,FINISHED,"Action, Drama, Horror, Mystery, Supernatural",Original,fall,Production I.G,"Gore, Military, Vampire",1693.0,R - 17+ (violence & profanity)
158.0,Maria-sama ga Miteru,Maria Watches Over Us,2004,7.163333333333333,13.0,23 min per ep,76857.0,TV,FINISHED,"Drama, Girls Love",Light novel,winter,Studio Deen,School,3097.0,PG-13 - Teens 13 or older
163.0,Power Stone,Power Stone,1999,6.403333333333333,26.0,24 min per ep,9338.0,TV,FINISHED,"Adventure, Comedy, Fantasy",Game,spring,Studio Pierrot,Historical,7503.0,PG - Children
174.0,Tenjou Tenge,Tenjho Tenge,2004,6.713333333333334,24.0,23 min per ep,200375.0,TV,FINISHED,"Action, Drama, Supernatural, Ecchi",Manga,spring,Madhouse,"Delinquents, Martial Arts, School, Super Power",5763.0,R - 17+ (violence & profanity)
190.0,Love Hina Again,Love Hina Again,2002,7.076666666666667,3.0,28 min per ep,89181.0,OVA,FINISHED,"Comedy, Romance, Ecchi",Manga,WINTER,Xebec,"",3685.0,PG-13 - Teens 13 or older
192.0,Love Hina Haru Special: Kimi Sakura Chiru Nakare!!,Love Hina Spring Movie,2001,7.02,1.0,46 min,55293.0,TV Special,FINISHED,"Adventure, Comedy, Romance",Manga,SPRING,Xebec,"",3925.0,PG-13 - Teens 13 or older
203.0,Words Worth,Words Worth,1999,6.413333333333333,5.0,28 min per ep,9680.0,OVA,FINISHED,"Adventure, Fantasy, Hentai",Visual novel,SUMMER,Arms,"",0.0,Rx - Hentai
209.0,R.O.D: The TV,R.O.D -The TV-,2003,7.653333333333333,26.0,25 min per ep,74602.0,TV,FINISHED,"Action, Adventure, Comedy, Drama, Sci-Fi",Manga,fall,J.C.Staff,Super Power,2034.0,R+ - Mild Nudity
222.0,Mezzo DSA,Mezzo,2004,6.513333333333333,13.0,24 min per ep,27288.0,TV,FINISHED,"Action, Adventure, Comedy, Mystery, Sci-Fi",Original,winter,Arms,"",6674.0,R+ - Mild Nudity
223.0,Dragon Ball,Dragon Ball,1986,7.913333333333334,153.0,24 min per ep,1135316.0,TV,FINISHED,"Action, Adventure, Comedy, Fantasy",Manga,winter,Toei Animation,Martial Arts,759.0,PG-13 - Teens 13 or older
226.0,Elfen Lied,Elfen Lied,2004,7.246666666666667,13.0,25 min per ep,1611460.0,TV,FINISHED,"Action, Drama, Horror, Romance, Suspense",Manga,summer,Arms,"Gore, Psychological, Super Power",2317.0,R+ - Mild Nudity
228.0,Jigoku Shoujo,Hell Girl,2005,7.605,26.0,25 min per ep,384470.0,TV,Finished Airing,"Horror, Mystery, Supernatural, Suspense",Original,fall,Studio Deen,Psychological,1744.0,R - 17+ (violence & profanity)
240.0,Genshiken,Genshiken,2004,7.553333333333334,12.0,25 min per ep,191927.0,TV,FINISHED,Comedy,Manga,fall,Palm Studio,"Adult Cast, Otaku Culture, Parody",1624.0,PG-13 - Teens 13 or older
244.0,Agatha Christie no Meitantei Poirot to Marple,Agatha Christie's Great Detectives Poirot and Marple,2004,6.626666666666668,39.0,25 min per ep,8841.0,TV,FINISHED,Mystery,Novel,summer,OLM,Historical,5037.0,G - All Ages
265.0,Hajime no Ippo: Mashiba vs. Kimura,Fighting Spirit: Mashiba vs. Kimura,2003,8.193333333333333,1.0,1 hr 1 min,127397.0,OVA,FINISHED,Sports,Manga,FALL,Madhouse,Combat Sports,371.0,PG-13 - Teens 13 or older
278.0,Viewtiful Joe,Viewtiful Joe,2004,6.6066666666666665,51.0,24 min per ep,13281.0,TV,FINISHED,"Action, Comedy, Sci-Fi",Game,fall,Group TAC,"",6085.0,PG-13 - Teens 13 or older
304.0,Aa! Megami-sama! Movie,Ah! My Goddess: The Movie,2000,7.43,1.0,1 hr 46 min,45507.0,Movie,FINISHED,"Comedy, Romance, Supernatural",Original,FALL,AIC,"",1909.0,PG-13 - Teens 13 or older
306.0,Abenobashi Mahou☆Shoutengai,Magical☆Shopping Arcade Abenobashi,2002,7.12,13.0,24 min per ep,98288.0,TV,FINISHED,"Award Winning, Comedy, Fantasy, Ecchi",Original,spring,Madhouse,"Isekai, Parody",3499.0,R+ - Mild Nudity
313.0,Ace wo Nerae! (1979),Aim for the Ace!: The Movie,1979,6.906666666666666,1.0,1 hr 28 min,5635.0,Movie,FINISHED,"Drama, Romance, Sports",Manga,FALL,Tokyo Movie Shinsha,School,4829.0,PG-13 - Teens 13 or older
319.0,Happy World!,UNKNOWN,2002,5.743333333333333,3.0,26 min per ep,6787.0,OVA,FINISHED,"Comedy, Fantasy, Romance, Ecchi",Manga,WINTER,Zexcs,"",10925.0,PG-13 - Teens 13 or older
322.0,Paradise Kiss,Paradise Kiss,2005,7.843333333333334,12.0,24 min per ep,259591.0,TV,FINISHED,"Drama, Romance",Manga,fall,Madhouse,"School, Visual Arts",966.0,R - 17+ (violence & profanity)
360.0,Himiko-den,Legend of Himiko,1999,6.036666666666666,12.0,23 min per ep,7142.0,TV,FINISHED,"Adventure, Drama, Fantasy",Game,winter,Group TAC,"",9457.0,PG-13 - Teens 13 or older
363.0,Memories Off 3.5,UNKNOWN,2004,5.9366666666666665,4.0,27 min per ep,4096.0,OVA,FINISHED,"Drama, Romance",Visual novel,SPRING,"Picture Magic, Rikuentai","",9236.0,PG-13 - Teens 13 or older
375.0,Bannou Bunka Neko-Musume (1998),All Purpose Cultural Cat Girl Nuku Nuku TV,1998,6.510000000000001,12.0,23 min per ep,10260.0,TV,FINISHED,"Adventure, Comedy, Sci-Fi",Manga,winter,Ashi Productions,Mecha,7150.0,PG-13 - Teens 13 or older
381.0,Fushigi Yuugi: Dai Ni Bu,Mysterious Play OVA 2,1997,7.03,6.0,33 min per ep,22268.0,OVA,FINISHED,"Action, Adventure, Fantasy, Romance",Manga,SPRING,Studio Pierrot,"Historical, Isekai, Martial Arts",3465.0,PG-13 - Teens 13 or older
382.0,Futari Ecchi,Step Up Love Story,2002,6.146666666666667,4.0,27 min per ep,40160.0,OVA,FINISHED,"Comedy, Romance, Ecchi",Manga,SUMMER,Chaos Project,Adult Cast,8953.0,R+ - Mild Nudity
383.0,Galaxy Angel,Galaxy Angel,2001,6.963333333333334,24.0,13 min per ep,32521.0,TV,FINISHED,"Comedy, Sci-Fi",Game,spring,Madhouse,"",4504.0,PG-13 - Teens 13 or older
384.0,Gantz,Gantz,2004,6.786666666666666,13.0,22 min per ep,382548.0,TV,FINISHED,"Action, Drama, Horror, Sci-Fi, Suspense",Manga,spring,Gonzo,"Gore, High Stakes Game, Psychological, Survival",4941.0,R+ - Mild Nudity
394.0,Ai Yori Aoshi: Enishi,Ai Yori Aoshi: Enishi,2003,7.013333333333333,12.0,23 min per ep,62259.0,TV,FINISHED,"Comedy, Drama, Romance",Manga,fall,J.C.Staff,Harem,4170.0,PG-13 - Teens 13 or older
398.0,Seikai no Senki III,Banner of the Stars III,2005,7.533333333333334,2.0,37 min per ep,19150.0,OVA,FINISHED,"Action, Romance, Sci-Fi",Light novel,SUMMER,Sunrise,"Military, Space",1573.0,PG-13 - Teens 13 or older
406.0,Buzzer Beater,UNKNOWN,2005,6.3566666666666665,13.0,25 min per ep,17095.0,TV,FINISHED,"Sci-Fi, Sports",Web manga,winter,TMS Entertainment,Team Sports,7472.0,PG-13 - Teens 13 or older
417.0,Ragnarök The Animation,Ragnarok the Animation,2004,6.266666666666667,26.0,24 min per ep,52656.0,TV,FINISHED,"Action, Fantasy",Game,spring,G&G Entertainment,"",8188.0,PG-13 - Teens 13 or older
418.0,Ranma ½: Chuugoku Nekonron Daikessen! Okite Yaburi no Gekitou-hen!!,"Ranma ½: Big Trouble in Nekonron, China",1991,7.09,1.0,1 hr 14 min,25317.0,Movie,FINISHED,"Adventure, Comedy",Manga,FALL,Studio Deen,Magical Sex Shift,3491.0,PG-13 - Teens 13 or older
422.0,Stratos 4 OVA,UNKNOWN,2004,6.383333333333333,2.0,28 min per ep,4023.0,OVA,FINISHED,"Comedy, Sci-Fi",Original,SPRING,Studio Fantasia,Military,6682.0,PG-13 - Teens 13 or older
429.0,Kaleido Star: Legend of Phoenix - Layla Hamilton Monogatari,Kaleido Star: Legend of Phoenix - The Layla Hamilton Story,2005,7.7299999999999995,1.0,50 min,15715.0,OVA,FINISHED,"Comedy, Drama",Original,FALL,Gonzo,"",1026.0,PG - Children
446.0,Weiß Kreuz Glühen,Knight Hunters Eternity,2002,6.333333333333333,13.0,24 min per ep,11475.0,TV,FINISHED,"Action, Drama",Original,fall,ufotable,"",7461.0,R - 17+ (violence & profanity)
447.0,Weiß Kreuz,Knight Hunters,1998,6.463333333333334,25.0,23 min per ep,20556.0,TV,FINISHED,"Action, Drama",Original,spring,"Plum, Magic Bus","",6633.0,PG-13 - Teens 13 or older
450.0,InuYasha Movie 2: Kagami no Naka no Mugenjou,InuYasha the Movie 2: The Castle Beyond the Looking Glass,2002,7.580000000000001,1.0,1 hr 39 min,111384.0,Movie,FINISHED,"Action, Adventure, Fantasy, Romance",Manga,FALL,Sunrise,"Historical, Mythology, Time Travel",1497.0,PG-13 - Teens 13 or older
452.0,InuYasha Movie 1: Toki wo Koeru Omoi,InuYasha the Movie: Affections Touching Across Time,2001,7.476666666666667,1.0,1 hr 39 min,109854.0,Movie,FINISHED,"Action, Adventure, Fantasy, Romance",Manga,FALL,Sunrise,"Historical, Mythology, Time Travel",1856.0,PG-13 - Teens 13 or older
458.0,Buttobi!! CPU,I Dream of Mimi,1997,6.176666666666667,3.0,27 min per ep,12707.0,OVA,FINISHED,"Comedy, Sci-Fi, Ecchi",Manga,SPRING,OLM,"",9155.0,R+ - Mild Nudity
462.0,One Piece Movie 04: Dead End no Bouken,One Piece: Dead End Adventure,2003,7.413333333333334,1.0,1 hr 35 min,115657.0,Movie,FINISHED,"Action, Adventure, Fantasy",Manga,SPRING,Toei Animation,"",2116.0,PG-13 - Teens 13 or older
470.0,Okusama wa Joshikousei (TV),My Wife is a High School Girl,2005,6.1433333333333335,13.0,24 min per ep,31464.0,TV,FINISHED,"Comedy, Romance, Ecchi",Manga,summer,Madhouse,School,8912.0,PG-13 - Teens 13 or older
474.0,Macross Plus,Macross Plus,1994,7.646666666666667,4.0,39 min per ep,55963.0,OVA,FINISHED,"Drama, Romance, Sci-Fi",Original,SUMMER,Triangle Staff,"Adult Cast, Mecha, Military, Space",1333.0,R - 17+ (violence & profanity)
483.0,Kurau Phantom Memory,Kurau Phantom Memory,2004,7.13,24.0,23 min per ep,34464.0,TV,FINISHED,"Action, Drama, Sci-Fi",Original,summer,Bones,"Space, Super Power",3094.0,PG-13 - Teens 13 or older
487.0,Girls Bravo: Second Season,Girls Bravo: Second Season,2005,6.403333333333333,13.0,23 min per ep,97075.0,TV,FINISHED,"Comedy, Fantasy, Romance, Ecchi",Manga,winter,AIC Spirits,"Harem, Isekai, School",7225.0,R+ - Mild Nudity
499.0,Makai Toshi Shinjuku,Demon City Shinjuku,1988,6.05,1.0,1 hr 19 min,30643.0,OVA,FINISHED,"Adventure, Horror, Romance, Supernatural",Novel,FALL,Madhouse,Gore,9683.0,R - 17+ (violence & profanity)
505.0,Fushigiboshi no☆Futagohime,Twin Princesses of the Wonder Planet,2005,7.29,51.0,24 min per ep,14211.0,TV,FINISHED,Comedy,Original,spring,HAL Film Maker,Mahou Shoujo,2536.0,G - All Ages
506.0,Glass no Kamen,Glass Mask,1984,7.239999999999999,23.0,24 min per ep,10652.0,TV,FINISHED,"Drama, Romance",Manga,spring,Eiken,"Performing Arts, Showbiz",2718.0,PG-13 - Teens 13 or older
507.0,Gravitation: Lyrics of Love,Gravitation: Lyrics of Love,1999,6.66,2.0,26 min per ep,34480.0,OVA,FINISHED,"Boys Love, Comedy",Manga,SUMMER,Plum,"Adult Cast, Music, Showbiz",5453.0,R - 17+ (violence & profanity)
512.0,Majo no Takkyuubin,Kiki's Delivery Service,1989,8.186666666666667,1.0,1 hr 43 min,659880.0,Movie,FINISHED,"Adventure, Award Winning, Comedy, Drama, Fantasy",Novel,SUMMER,Studio Ghibli,"",385.0,G - All Ages
517.0,School Rumble: Ichi Gakki Hoshuu,School Rumble: Extra Class,2005,7.57,2.0,25 min per ep,62286.0,OVA,FINISHED,"Comedy, Romance",Manga,WINTER,Studio Comet,School,1422.0,PG-13 - Teens 13 or older
520.0,Marmalade Boy Movie,UNKNOWN,1995,7.1000000000000005,1.0,26 min,12238.0,Movie,FINISHED,Romance,Manga,SPRING,Toei Animation,"",3097.0,PG-13 - Teens 13 or older
531.0,Bishoujo Senshi Sailor Moon R: The Movie,Sailor Moon R: The Movie - The Promise of the Rose,1993,7.616666666666667,1.0,1 hr,72342.0,Movie,FINISHED,"Drama, Romance",Manga,FALL,Toei Animation,Mahou Shoujo,1292.0,PG-13 - Teens 13 or older
539.0,Tenchi Muyou! Ryououki,Tenchi Muyo! Ryo-Ohki,1992,7.476666666666667,6.0,29 min per ep,58551.0,OVA,FINISHED,"Action, Comedy, Sci-Fi",Original,FALL,AIC,Space,1687.0,R+ - Mild Nudity
540.0,Tenchi Muyou! Ryououki 2nd Season,Tenchi Muyo! Ryo-Ohki 2nd Season,1994,7.513333333333333,6.0,33 min per ep,30994.0,OVA,FINISHED,"Action, Comedy, Sci-Fi",Original,FALL,AIC,"Harem, Space",1727.0,R+ - Mild Nudity
543.0,Vampire Hunter D (2000),Vampire Hunter D: Bloodlust,2000,7.896666666666667,1.0,1 hr 42 min,244345.0,Movie,FINISHED,"Action, Drama, Fantasy, Horror, Romance, Sci-Fi",Light novel,SUMMER,Madhouse,Vampire,767.0,R - 17+ (violence & profanity)
545.0,Mousou Kagaku Series: Wandaba Style,Mousou Kagaku Series: Wandaba Style,2003,6.053333333333334,12.0,24 min per ep,4580.0,TV,FINISHED,"Comedy, Sci-Fi",Original,spring,TNK,"",9576.0,PG-13 - Teens 13 or older
548.0,Wonderful Days,Sky Blue,2003,6.75,1.0,1 hr 35 min,37161.0,Movie,FINISHED,"Action, Drama, Romance, Sci-Fi",Original,summer,"",Love Polygon,4981.0,PG-13 - Teens 13 or older
550.0,Yu☆Gi☆Oh!,UNKNOWN,1998,7.123333333333334,27.0,24 min per ep,268204.0,TV,FINISHED,"Action, Comedy, Fantasy",Manga,spring,Toei Animation,Strategy Game,3441.0,PG-13 - Teens 13 or older
556.0,Koutetsu Tenshi Kurumi Zero,Steel Angel Kurumi Zero,2001,6.006666666666667,3.0,14 min per ep,6000.0,OVA,FINISHED,"Drama, Romance, Sci-Fi",Original,SPRING,OLM,"",10413.0,R+ - Mild Nudity
570.0,Jin-Rou,Jin-Roh: The Wolf Brigade,2000,7.72,1.0,1 hr 42 min,204903.0,Movie,FINISHED,"Action, Award Winning, Drama, Romance, Suspense",Manga,SPRING,Production I.G,"Adult Cast, Military, Psychological",1196.0,R - 17+ (violence & profanity)
590.0,Kage kara Mamoru!,Guardian Ninja Mamoru,2006,6.466666666666666,12.0,24 min per ep,28458.0,TV,FINISHED,"Comedy, Romance",Light novel,winter,Group TAC,"",7114.0,PG-13 - Teens 13 or older
593.0,Mugen no Ryvius,Infinite Ryvius,1999,7.353333333333333,26.0,23 min per ep,48689.0,TV,FINISHED,"Award Winning, Drama, Sci-Fi",Original,fall,Sunrise,"Mecha, Military, Psychological, Space",2471.0,PG-13 - Teens 13 or older
597.0,Neko no Ongaeshi,The Cat Returns,2002,7.646666666666666,1.0,1 hr 15 min,304245.0,Movie,FINISHED,"Adventure, Award Winning, Drama, Fantasy",Other,SUMMER,Studio Ghibli,Anthropomorphic,1357.0,G - All Ages
604.0,Mahou no Stage Fancy Lala,Magical Stage Fancy Lala,1998,7.136666666666667,26.0,24 min per ep,14090.0,TV,FINISHED,"Comedy, Drama, Romance",Original,spring,Studio Pierrot,"Idols (Female), Mahou Shoujo, Music",3536.0,G - All Ages
614.0,Okusama wa Mahou Shoujo,Madam is a Magical Girl,2005,6.273333333333333,13.0,24 min per ep,11650.0,TV,FINISHED,Romance,Original,summer,J.C.Staff,Mahou Shoujo,8396.0,PG-13 - Teens 13 or older
616.0,Nurse Angel Ririka SOS,UNKNOWN,1995,7.093333333333334,35.0,24 min per ep,6182.0,TV,FINISHED,Drama,Manga,summer,Gallop,Mahou Shoujo,3789.0,PG - Children
623.0,Shichinin no Nana,Nana: Seven of Seven,2002,6.71,25.0,24 min per ep,8966.0,TV,FINISHED,"Adventure, Comedy, Romance",Original,winter,A.C.G.T.,School,5422.0,PG-13 - Teens 13 or older
626.0,Mamotte Shugogetten!,"Protect Me, Heavenly Moon Guardian!",1998,6.546666666666667,22.0,24 min per ep,10539.0,TV,FINISHED,"Comedy, Fantasy, Romance",Manga,fall,Toei Animation,"",6520.0,PG-13 - Teens 13 or older
635.0,Juubee-chan: Lovely Gantai no Himitsu,Jubei-chan the Ninja Girl: Secret of the Lovely Eyepatch,1999,6.576666666666667,13.0,24 min per ep,21304.0,TV,FINISHED,"Action, Adventure, Comedy, Drama",Original,spring,Madhouse,"",6291.0,PG-13 - Teens 13 or older
636.0,Juubee-chan 2: Siberia Yagyuu no Gyakushuu,Jubei-chan 2: The Counterattack of Siberia Yagyu,2004,6.79,13.0,24 min per ep,12840.0,TV,FINISHED,"Action, Adventure, Comedy, Drama",Original,winter,Madhouse,"Martial Arts, Samurai",5263.0,PG-13 - Teens 13 or older
666.0,JoJo no Kimyou na Bouken,JoJo's Bizarre Adventure,1993,7.426666666666667,6.0,35 min per ep,150910.0,OVA,FINISHED,"Action, Adventure, Drama",Manga,FALL,APPP,"Super Power, Vampire",1973.0,R+ - Mild Nudity
683.0,Otogi Story Tenshi no Shippo Specials,Angel Tales,2002,6.109999999999999,2.0,23 min per ep,2623.0,OVA,FINISHED,"Comedy, Fantasy, Romance",Unknown,SPRING,Tokyo Kids,"",8506.0,PG-13 - Teens 13 or older
707.0,Comic Party Specials,UNKNOWN,2003,6.103333333333334,4.0,7 min per ep,4403.0,Special,FINISHED,"Comedy, Drama",Visual novel,WINTER,OLM,Otaku Culture,8708.0,PG-13 - Teens 13 or older
710.0,Rec,UNKNOWN,2006,7.1499999999999995,9.0,13 min per ep,117938.0,TV,FINISHED,"Comedy, Romance",Manga,winter,Shaft,"Adult Cast, Showbiz",3289.0,PG-13 - Teens 13 or older
715.0,Yume de Aetara,If I See You in My Dreams,1998,6.25,3.0,27 min per ep,6812.0,OVA,FINISHED,"Comedy, Drama, Romance, Ecchi",Manga,SPRING,J.C.Staff,"",8413.0,PG-13 - Teens 13 or older
723.0,Candy Candy (Movie),UNKNOWN,1992,6.453333333333333,1.0,26 min,4626.0,Movie,FINISHED,"Drama, Romance",Unknown,SPRING,Toei Animation,"",6333.0,G - All Ages
738.0,MÄR,Marchen Awakens Romance,2005,7.07,102.0,24 min per ep,56584.0,TV,FINISHED,"Action, Adventure, Comedy, Fantasy",Manga,spring,SynergySP,Isekai,3352.0,PG-13 - Teens 13 or older
